CT-Ter-2,,CT-Ter-10,,CT-1,,CT-2,,CT-3,,CT-4,,CT-5,,CT-6,,CT-7,,CT-8.2,,CT-9,,CT-10,,CT-11,
7.61,1.0,9.31,0.74,8.55,0.69,7.66,0.46,301.0,11.8,6.29,0.43,7.1,0.4,5.19,0.26,7.1,0.4,7.92,0.7,8.39,0.29,8.32,0.27,7.9,0.35
7.61,0.78,9.34,1.01,8.56,0.41,7.7,0.5,301.2,6.9,6.43,0.46,7.1,0.5,5.2,0.46,7.1,0.5,7.94,0.31,8.46,0.52,8.37,0.48,7.92,0.33
7.63,0.26,9.41,1.14,8.62,0.68,7.72,0.77,301.3,10.3,6.49,0.64,7.1,1.1,5.21,0.54,7.1,0.3,7.96,0.29,8.47,0.36,8.39,0.43,7.92,0.52
7.63,0.2,9.46,0.97,8.62,0.97,7.73,0.6,301.6,8.8,6.51,0.6,7.1,0.6,5.22,0.33,7.1,0.6,7.98,0.65,8.48,0.42,8.48,0.85,7.95,0.42
7.66,0.49,9.5,0.57,8.67,0.78,7.76,0.48,301.6,12.5,6.52,0.61,7.2,0.9,5.27,0.87,7.1,0.6,8.0,0.57,8.51,0.44,8.52,0.41,8.01,0.46
7.66,0.75,9.53,0.97,8.68,0.43,7.79,0.49,301.7,9.9,6.56,0.6,7.2,0.5,5.28,0.43,7.1,0.4,8.03,0.38,8.56,0.69,8.53,0.44,8.02,0.45
7.67,0.32,9.57,0.67,8.79,0.78,7.79,0.81,302.0,11.0,6.61,0.78,7.2,0.6,5.31,0.37,7.1,0.6,8.05,0.49,8.57,0.62,8.56,0.88,8.03,0.86
7.67,0.55,9.6,0.87,8.79,0.97,7.86,0.5,302.0,14.1,6.64,0.65,7.2,0.3,5.33,0.43,7.1,0.4,8.16,0.65,8.59,0.69,8.59,0.73,8.07,0.44
7.69,0.39,9.62,1.11,8.87,0.88,7.87,0.55,302.2,10.0,6.65,0.74,7.2,0.4,5.37,0.71,7.2,0.6,8.21,0.28,8.66,0.49,8.64,0.51,8.09,0.43
7.69,0.74,9.65,1.13,8.88,0.91,7.9,0.53,302.3,10.8,6.66,0.51,7.2,0.5,5.39,0.41,7.2,0.6,8.24,0.24,8.69,0.61,8.72,0.4,8.14,0.68
7.7,0.5,9.66,0.75,8.89,0.92,7.92,0.71,302.4,12.7,6.73,0.37,7.2,0.3,5.41,0.59,7.2,0.8,8.3,0.47,8.95,0.7,8.91,0.38,8.16,0.45
7.71,0.72,9.69,1.46,8.93,0.65,7.92,0.59,302.5,12.5,6.78,0.55,7.3,0.6,5.42,0.37,7.2,0.5,8.36,0.31,9.02,0.5,8.98,0.31,8.19,0.39
7.73,0.79,9.71,0.84,8.97,0.63,7.93,0.94,302.6,11.1,6.83,0.92,7.4,0.4,5.43,0.87,7.2,0.5,8.36,0.59,9.04,0.56,9.21,0.34,8.3,0.55
7.79,0.86,9.73,0.67,9.0,0.99,7.94,0.75,302.6,12.0,6.84,0.78,7.4,0.9,5.5,0.6,7.2,0.8,8.38,0.61,9.23,0.66,9.23,0.57,8.31,0.69
7.83,0.62,9.93,1.72,9.04,0.64,7.97,0.53,302.6,13.6,6.86,0.62,7.4,0.4,5.54,0.7,7.2,0.3,8.38,0.96,9.25,0.65,9.28,0.42,8.33,0.52
7.85,0.55,10.0,0.5,9.08,0.39,7.98,0.49,302.7,12.6,6.87,0.46,7.5,0.3,5.57,0.45,7.2,0.4,8.42,0.51,9.32,0.65,9.34,0.91,8.33,0.55
7.89,0.43,10.0,1.0,9.08,0.99,7.99,0.78,302.7,10.2,6.89,0.71,7.6,0.5,5.58,0.41,7.2,0.6,8.42,0.21,9.34,0.62,9.34,0.39,8.49,0.64
7.9,0.45,10.2,1.5,9.12,0.9,8.01,0.57,302.9,9.5,6.92,0.6,7.6,0.7,5.63,0.5,7.3,0.3,8.43,0.49,9.39,0.69,9.36,0.58,8.53,0.65
7.91,0.78,10.2,0.8,9.41,0.53,8.03,0.7,303.0,8.3,6.94,0.71,7.6,0.8,5.74,0.47,7.3,0.8,8.5,0.38,9.44,1.02,9.4,0.74,8.53,0.5
7.91,0.76,10.6,0.7,9.55,0.83,8.03,0.62,303.0,12.2,6.98,0.87,7.7,0.6,5.92,0.56,7.3,0.6,8.5,0.35,9.44,0.83,9.46,0.79,8.54,0.43
7.98,0.72,10.8,1.8,9.62,0.64,8.04,0.49,303.1,8.1,6.98,0.46,7.7,0.7,5.94,0.37,7.3,0.8,8.53,0.4,9.48,0.45,9.46,0.45,8.56,0.45
7.98,0.56,11.1,1.1,9.72,0.54,8.06,0.76,303.2,16.0,7.03,0.45,7.7,0.5,6.12,0.45,7.3,0.5,8.54,0.44,9.49,0.43,9.47,0.78,8.56,0.47
8.02,0.69,11.2,1.3,9.73,0.56,8.07,0.72,303.3,10.2,7.06,0.56,7.8,1.3,6.19,0.85,7.3,0.5,8.59,0.49,9.5,0.37,9.59,0.41,8.58,0.53
8.03,0.71,11.3,1.2,9.83,0.83,8.07,0.95,303.3,12.8,7.06,0.46,7.8,0.4,6.37,1.87,7.3,0.8,8.6,0.64,9.56,0.32,9.59,0.77,8.59,0.38
8.04,0.84,11.4,1.7,9.83,0.83,8.08,0.93,303.3,9.9,7.12,0.89,7.9,1.3,6.43,0.58,7.4,0.6,8.61,0.28,9.58,0.37,9.62,0.89,8.62,0.64
8.08,0.52,11.6,1.2,9.83,0.49,8.13,0.84,303.4,12.9,7.13,1.17,8.0,0.8,6.45,0.62,7.4,0.4,8.63,0.4,9.59,0.49,9.64,0.31,8.67,0.37
8.09,0.9,12.0,1.3,9.89,0.54,8.13,0.32,303.4,11.6,7.15,0.49,8.0,0.6,6.49,0.41,7.4,0.7,8.63,0.24,9.65,0.5,9.64,0.38,8.72,0.8
8.1,0.84,12.0,0.9,9.94,1.01,8.14,0.81,303.5,8.3,7.15,1.27,8.1,0.6,7.0,0.39,7.4,0.6,8.64,0.26,9.66,0.61,9.65,0.92,8.73,0.49
8.11,1.1,12.4,1.9,10.1,0.7,8.17,0.56,303.5,6.8,7.16,0.56,8.3,0.8,7.03,0.6,7.4,0.6,8.66,0.77,9.67,0.62,9.68,0.66,8.91,0.45
8.13,0.78,12.4,0.7,10.1,0.6,8.18,0.66,303.5,10.3,7.2,0.67,8.6,0.9,7.06,0.63,7.4,0.5,8.72,0.46,9.67,0.48,9.69,0.51,8.92,0.6
8.14,0.65,12.6,1.5,10.5,0.8,8.21,0.48,303.7,10.4,7.24,0.42,8.6,1.3,7.08,0.34,7.4,0.5,8.74,0.57,9.7,0.81,9.7,0.87,8.93,0.82
8.17,0.75,12.7,1.0,10.5,1.0,8.23,0.48,303.9,9.8,7.26,0.69,8.6,1.1,7.14,0.55,7.4,0.5,8.76,0.54,9.71,0.54,9.73,0.79,8.97,0.71
8.28,0.9,12.9,1.6,10.5,1.2,8.32,0.91,304.0,8.6,7.27,0.7,8.7,0.7,7.16,0.97,7.4,0.7,8.84,0.55,9.71,0.68,9.76,0.61,8.99,0.49
8.3,0.63,13.1,1.4,10.7,1.1,8.35,0.93,304.2,14.4,7.32,0.81,8.8,1.0,7.18,0.5,7.4,0.3,8.9,0.82,9.72,0.55,9.76,0.71,9.06,0.36
8.37,0.86,13.1,0.7,10.7,0.7,8.37,0.65,304.4,9.7,7.32,0.68,9.0,1.0,7.21,0.45,7.4,0.7,9.04,0.62,9.72,0.73,9.77,0.33,9.09,0.9
8.67,0.76,13.7,1.6,11.3,0.7,8.42,0.85,304.5,13.1,7.33,0.41,9.0,0.8,7.24,0.93,7.5,0.7,9.2,0.55,9.74,0.81,9.77,0.53,9.12,0.57
8.7,0.56,14.1,1.5,17.2,0.9,8.47,0.69,304.6,9.9,7.34,0.7,9.0,0.9,7.3,0.36,7.5,0.5,9.25,0.61,9.74,0.7,9.77,0.73,9.19,0.53
8.86,0.63,14.1,1.6,17.6,0.7,8.48,0.45,304.7,10.2,7.36,0.79,9.0,0.5,7.31,0.46,7.5,0.5,9.26,0.36,9.74,0.81,9.78,0.6,9.21,0.52
8.88,1.03,14.2,2.2,17.8,1.0,8.49,1.01,304.8,15.0,7.37,0.71,9.1,1.2,7.32,0.65,7.5,0.4,9.29,0.82,9.78,0.63,9.96,0.77,9.26,0.61
8.93,1.22,14.2,3.2,18.1,0.7,8.5,0.47,304.8,11.0,7.4,0.85,9.2,1.0,7.35,0.35,7.5,0.7,9.3,0.38,9.78,0.84,10.2,0.9,9.32,0.5
8.93,1.01,14.2,1.6,18.2,0.6,8.51,0.64,304.9,13.7,7.44,0.44,9.2,0.5,7.4,0.48,7.5,0.5,9.38,0.54,9.81,0.81,10.2,0.4,9.33,0.67
8.95,0.56,14.3,3.2,18.2,1.5,8.55,0.52,304.9,9.9,7.46,0.82,9.3,0.7,7.43,0.38,7.5,0.9,9.45,0.87,9.81,0.52,10.3,0.5,9.34,0.78
8.95,0.48,14.3,1.0,18.2,1.1,8.58,0.7,305.0,14.0,7.47,0.43,9.3,0.9,7.44,0.97,7.5,0.8,9.5,0.29,9.89,0.61,10.3,0.6,9.36,0.9
9.0,1.14,14.4,0.8,18.2,0.7,8.6,0.93,305.1,17.5,7.51,0.8,9.3,0.7,7.45,0.76,7.5,0.5,9.54,0.48,9.9,0.7,10.4,0.6,9.37,0.39
9.03,0.67,14.4,1.0,18.2,1.0,8.61,0.64,305.5,13.1,7.64,0.37,9.3,0.4,7.5,0.88,7.5,0.6,9.56,0.83,9.92,0.56,10.5,0.8,9.38,0.74
9.2,1.27,14.5,0.6,18.3,1.5,8.63,0.72,305.6,9.5,7.66,0.47,9.3,0.6,7.51,0.75,7.5,0.7,9.6,0.59,9.93,0.49,10.5,0.9,9.41,0.49
9.22,0.56,14.5,1.3,18.3,1.3,8.67,0.81,305.6,16.3,7.72,0.57,9.4,1.2,7.51,0.71,7.5,0.6,9.61,0.56,10.0,0.9,10.5,0.6,9.44,0.47
9.24,0.69,14.6,1.0,18.4,0.7,8.73,0.66,305.6,9.4,7.75,0.42,9.4,0.6,7.54,0.34,7.6,0.5,9.65,0.62,10.0,0.8,11.1,0.5,9.45,0.65
9.25,0.51,14.7,1.2,18.7,1.0,8.84,0.91,305.8,15.5,7.77,0.92,9.4,1.1,7.55,0.34,7.6,0.7,9.65,0.76,10.1,0.5,11.4,0.5,9.47,0.52
9.3,0.98,14.8,0.9,18.8,0.7,8.87,0.45,305.9,15.5,7.79,2.72,9.4,0.9,7.55,0.61,7.6,0.8,9.66,0.46,10.2,0.6,12.2,0.5,9.47,0.78
9.39,0.91,14.9,1.9,18.8,0.8,8.9,0.74,306.1,8.4,7.8,0.29,9.4,1.0,7.56,0.34,7.7,0.7,9.67,0.7,10.3,0.9,12.8,0.6,9.48,0.83
9.42,0.64,14.9,0.9,18.9,1.3,9.01,0.95,306.2,12.0,7.83,0.62,9.4,0.6,7.56,0.88,7.7,0.6,9.71,0.55,10.3,0.8,12.9,0.5,9.51,0.57
9.47,1.56,15.0,1.1,19.1,0.7,9.1,0.74,306.2,11.1,7.84,0.64,9.6,0.5,7.58,0.34,7.7,0.8,9.73,0.4,10.3,0.6,13.0,0.9,9.51,1.13
9.47,0.8,15.1,1.3,19.3,0.9,9.12,0.78,306.2,14.3,7.85,0.42,9.6,0.8,7.58,0.41,7.7,0.8,9.73,0.8,10.4,1.0,13.1,0.6,9.53,0.51
9.55,0.97,15.2,2.3,19.3,0.9,9.16,1.07,306.4,12.6,7.88,0.7,9.6,1.4,7.64,0.32,7.7,0.9,9.74,0.4,11.2,0.7,13.3,1.5,9.54,0.38
9.63,1.1,15.3,0.8,20.0,1.3,9.18,0.99,306.4,8.9,7.93,0.61,9.6,1.2,7.65,0.6,7.8,0.6,9.75,0.51,12.0,0.4,13.5,0.5,9.54,0.27
9.64,0.42,15.3,1.0,20.0,1.0,9.22,0.79,306.5,11.2,7.95,0.73,9.6,1.0,7.69,0.5,7.8,0.7,9.82,0.84,12.0,0.3,13.6,0.8,9.59,0.57
9.65,1.12,15.4,1.4,20.4,2.1,9.26,0.7,306.5,11.6,7.97,0.7,9.7,0.7,7.74,0.54,7.8,0.3,9.82,0.65,12.2,0.4,13.6,0.5,9.6,0.63
9.7,1.44,15.4,1.6,20.7,2.2,9.27,0.68,306.6,10.6,7.97,0.6,9.7,1.0,7.79,0.6,7.8,0.8,9.86,0.49,13.4,0.5,13.7,0.7,9.6,0.47
9.7,1.28,15.7,1.6,39.3,2.5,9.28,0.88,306.6,11.3,7.98,0.94,9.7,1.3,7.81,0.32,7.9,0.9,9.86,0.33,13.5,1.3,13.7,0.6,9.72,0.75
9.79,0.27,15.8,1.5,70.8,3.0,9.43,0.5,307.0,13.5,8.0,0.5,9.8,1.1,7.84,0.69,7.9,0.7,9.87,1.06,13.7,1.1,13.7,1.2,9.74,1.09
9.81,0.9,15.8,0.6,146.7,6.0,9.5,1.02,307.0,10.4,8.0,0.62,9.8,0.8,7.87,0.87,7.9,0.8,9.93,0.35,13.8,0.5,13.9,1.4,9.74,0.62
9.83,1.04,15.9,0.9,147.3,10.7,9.55,0.75,307.1,12.8,8.01,0.79,9.8,0.8,7.88,0.33,8.0,0.4,10.0,0.5,13.9,0.6,14.0,0.8,9.94,0.31
9.9,0.43,16.0,1.1,148.6,6.1,9.72,0.79,307.1,10.4,8.02,0.42,9.9,0.9,7.89,0.48,8.0,0.8,10.3,0.5,14.1,0.4,14.2,0.8,9.99,0.56
9.92,1.05,16.0,0.9,150.0,6.3,9.74,0.53,307.1,10.5,8.03,0.72,9.9,0.4,7.91,0.84,8.1,0.7,10.4,0.8,14.2,0.7,14.2,0.8,10.0,0.9
9.93,1.14,16.1,1.0,1204.1,60.9,9.76,0.87,307.1,10.6,8.03,0.58,9.9,0.7,8.03,0.57,8.1,0.4,10.5,0.7,14.2,1.1,14.3,1.4,10.1,0.9
10.1,0.9,16.3,1.2,,,9.78,0.68,307.2,10.5,8.05,0.9,9.9,1.0,8.04,1.55,8.1,0.7,10.6,0.7,14.2,0.6,14.6,0.7,10.2,0.4
10.2,0.8,16.7,0.8,,,9.82,0.54,307.2,19.2,8.08,0.46,9.9,1.0,8.06,0.69,8.2,0.4,11.2,0.4,14.3,0.5,14.7,1.4,10.2,0.4
10.2,0.7,16.7,1.8,,,9.88,0.54,307.2,11.5,8.09,0.57,10.0,0.8,8.07,0.51,8.3,0.8,11.4,0.5,14.4,1.2,14.9,1.2,10.2,0.4
10.5,1.2,16.8,1.3,,,9.93,0.8,307.5,11.7,8.09,0.7,10.0,1.7,8.08,0.72,8.4,0.7,11.6,0.7,14.4,0.6,15.0,1.3,10.5,0.5
10.9,1.8,16.8,1.0,,,10.1,0.6,307.6,10.5,8.14,0.43,10.0,0.9,8.12,0.5,8.5,0.6,11.9,0.6,14.5,0.8,15.0,1.4,11.0,0.7
10.9,1.2,16.8,1.2,,,10.1,0.5,307.6,11.2,8.15,0.81,10.0,1.0,8.16,1.03,8.5,0.7,12.3,0.5,14.6,1.5,15.1,1.0,11.7,0.7
11.1,6.6,16.8,0.8,,,10.3,0.7,307.6,13.0,8.16,0.85,10.1,1.0,8.18,0.71,9.4,1.0,12.3,0.5,14.6,1.4,16.1,0.7,11.8,0.7
11.6,7.0,16.9,1.2,,,10.4,0.8,307.7,11.2,8.2,0.54,10.2,1.4,8.19,0.63,9.6,0.7,12.9,0.4,14.9,0.7,16.8,0.9,12.5,0.5
11.8,2.7,17.0,1.3,,,10.4,1.0,307.9,12.2,8.27,0.6,10.2,0.5,8.2,0.56,9.7,0.5,12.9,0.9,15.2,1.0,16.9,0.7,13.1,0.4
11.9,2.7,17.0,1.6,,,10.4,1.0,308.2,11.0,8.31,0.72,10.3,0.8,8.2,0.58,9.7,0.7,13.1,0.4,15.6,1.4,17.1,1.0,13.8,1.1
12.4,1.1,17.0,0.7,,,10.5,1.0,308.2,11.0,8.35,0.72,10.5,0.8,8.21,0.69,9.7,0.7,13.1,0.5,16.5,0.4,17.6,0.8,13.9,0.7
13.0,0.8,17.0,0.8,,,10.6,1.0,308.2,14.1,8.38,0.73,10.6,1.6,8.23,0.83,9.7,0.8,13.6,0.7,17.8,1.0,17.8,0.8,14.0,0.7
13.0,1.6,17.1,0.9,,,10.7,0.9,308.3,11.0,8.38,0.65,10.8,1.7,8.23,1.21,9.8,0.7,13.7,0.6,18.2,0.6,18.0,0.6,14.0,1.0
13.8,1.6,17.1,1.1,,,10.7,1.2,308.6,10.6,8.38,0.64,10.9,0.6,8.23,1.46,9.8,0.6,13.8,0.8,18.3,0.6,18.4,1.1,14.1,0.7
14.3,1.1,17.1,1.9,,,10.9,1.1,308.7,15.0,8.38,0.37,11.3,0.3,8.24,0.62,9.8,0.7,13.8,0.6,18.4,1.0,18.4,1.0,14.3,1.5
14.3,1.4,17.1,1.1,,,11.0,1.0,308.8,9.1,8.41,0.56,11.8,0.5,8.24,0.65,9.8,0.7,13.9,0.8,18.7,0.6,18.6,0.5,14.5,1.5
14.4,1.1,17.2,0.9,,,11.4,1.2,308.8,17.9,8.44,0.85,11.8,1.3,8.27,0.4,9.9,0.6,13.9,0.8,19.1,1.0,18.6,0.8,14.5,1.0
14.5,1.8,17.3,1.3,,,12.3,0.5,308.8,11.7,8.44,0.51,11.8,0.6,8.28,0.53,9.9,0.9,14.0,0.5,19.4,1.1,18.7,0.7,14.6,0.4
14.5,1.7,17.3,1.0,,,12.9,1.0,308.9,10.0,8.49,0.77,12.0,0.5,8.29,0.52,9.9,0.8,14.1,0.8,19.4,1.0,18.7,1.5,15.4,0.5
14.7,0.8,17.4,1.1,,,13.2,1.4,309.0,17.5,8.52,0.43,12.0,0.6,8.29,0.7,9.9,0.4,14.2,0.5,19.4,0.4,18.8,0.9,15.7,0.8
14.9,0.5,17.4,1.1,,,13.3,1.1,309.1,10.1,8.52,0.6,12.1,1.0,8.36,0.55,10.0,0.5,14.4,0.8,19.5,0.6,18.9,1.0,16.3,0.9
15.1,1.5,17.4,1.7,,,14.1,0.9,309.4,17.7,8.53,1.35,12.2,0.7,8.4,0.6,10.0,0.8,14.4,0.4,19.6,1.0,19.0,0.6,16.3,0.9
16.3,1.2,17.4,1.1,,,14.2,0.8,309.4,9.0,8.53,1.07,12.4,0.7,8.43,0.5,10.0,0.4,14.6,0.4,19.7,1.1,19.1,0.9,16.7,0.5
16.4,1.0,17.5,1.0,,,14.2,0.7,309.4,9.5,8.54,0.96,12.5,1.0,8.44,0.79,10.0,0.7,14.7,0.8,19.9,1.2,19.2,0.8,17.0,0.5
16.5,2.0,17.5,1.6,,,14.5,0.7,309.5,8.9,8.57,0.51,13.3,1.5,8.44,0.45,10.1,0.9,15.2,1.4,20.0,1.2,19.3,0.7,17.4,0.6
